,0
985,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C107/20200515_080000.WAV
986,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C107/20200515_090000.WAV
987,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C107/20200516_030000.WAV
988,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C107/20200516_040000.WAV
989,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C107/20200516_050000.WAV
990,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C107/20200516_060000.WAV
991,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C107/20200516_070000.WAV
992,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C107/20200516_080000.WAV
993,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C107/20200516_090000.WAV
994,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200411_040000.WAV
995,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200411_050000.WAV
996,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200411_060000.WAV
997,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200411_070000.WAV
998,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200411_080000.WAV
999,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200411_090000.WAV
1000,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200411_100000.WAV
1001,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200412_040000.WAV
1002,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200412_050000.WAV
1003,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200412_060000.WAV
1004,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200412_070000.WAV
1005,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200412_080000.WAV
1006,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200412_090000.WAV
1007,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200412_100000.WAV
1008,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200413_040000.WAV
1009,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200413_050000.WAV
1010,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200413_060000.WAV
1011,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200413_070000.WAV
1012,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200413_080000.WAV
1013,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200413_090000.WAV
1014,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C110/20200413_100000.WAV
1015,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200422_030000.WAV
1016,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200422_040000.WAV
1017,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200422_050000.WAV
1018,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200422_060000.WAV
1019,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200422_070000.WAV
1020,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200422_080000.WAV
1021,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200422_090000.WAV
1022,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200423_030000.WAV
1023,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200423_040000.WAV
1024,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200423_050000.WAV
1025,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200423_060000.WAV
1026,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200423_070000.WAV
1027,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200423_080000.WAV
1028,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200423_090000.WAV
1029,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200424_030000.WAV
1030,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200424_040000.WAV
1031,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200424_050000.WAV
1032,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200424_060000.WAV
1033,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200424_070000.WAV
1034,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200424_080000.WAV
1035,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C113/20200424_090000.WAV
1036,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200414_040000.WAV
1037,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200414_050000.WAV
1038,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200414_060000.WAV
1039,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200414_070000.WAV
1040,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200414_080000.WAV
1041,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200414_090000.WAV
1042,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200414_100000.WAV
1043,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200415_040000.WAV
1044,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200415_050000.WAV
1045,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200415_060000.WAV
1046,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200415_070000.WAV
1047,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200415_080000.WAV
1048,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200415_090000.WAV
1049,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200415_100000.WAV
1050,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200416_040000.WAV
1051,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200416_050000.WAV
1052,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200416_060000.WAV
1053,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200416_070000.WAV
1054,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200416_080000.WAV
1055,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200416_090000.WAV
1056,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C126/20200416_100000.WAV
1057,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200422_030000.WAV
1058,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200422_040000.WAV
1059,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200422_050000.WAV
1060,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200422_060000.WAV
1061,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200422_070000.WAV
1062,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200422_080000.WAV
1063,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200422_090000.WAV
1064,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200423_030000.WAV
1065,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200423_040000.WAV
1066,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200423_050000.WAV
1067,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200423_060000.WAV
1068,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200423_070000.WAV
1069,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200423_080000.WAV
1070,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200423_090000.WAV
1071,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200424_030000.WAV
1072,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200424_040000.WAV
1073,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200424_050000.WAV
1074,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200424_060000.WAV
1075,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200424_070000.WAV
1076,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200424_080000.WAV
1077,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C131/20200424_090000.WAV
1078,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200503_030000.WAV
1079,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200503_040000.WAV
1080,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200503_050000.WAV
1081,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200503_060000.WAV
1082,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200503_070000.WAV
1083,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200503_080000.WAV
1084,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200503_090000.WAV
1085,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200504_030000.WAV
1086,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200504_040000.WAV
1087,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200504_050000.WAV
1088,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200504_060000.WAV
1089,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200504_070000.WAV
1090,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200504_080000.WAV
1091,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200504_090000.WAV
1092,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200505_030000.WAV
1093,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200505_040000.WAV
1094,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200505_050000.WAV
1095,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200505_060000.WAV
1096,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200505_070000.WAV
1097,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200505_080000.WAV
1098,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C136/20200505_090000.WAV
1099,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200503_030000.WAV
1100,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200503_040000.WAV
1101,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200503_050000.WAV
1102,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200503_060000.WAV
1103,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200503_070000.WAV
1104,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200503_080000.WAV
1105,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200503_090000.WAV
1106,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200504_030000.WAV
1107,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200504_040000.WAV
1108,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200504_050000.WAV
1109,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200504_060000.WAV
1110,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200504_070000.WAV
1111,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200504_080000.WAV
1112,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200504_090000.WAV
1113,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200505_030000.WAV
1114,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200505_040000.WAV
1115,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200505_050000.WAV
1116,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200505_060000.WAV
1117,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200505_070000.WAV
1118,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200505_080000.WAV
1119,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C140/20200505_090000.WAV
1120,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200513_030000.WAV
1121,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200513_040000.WAV
1122,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200513_050000.WAV
1123,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200513_060000.WAV
1124,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200513_070000.WAV
1125,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200513_080000.WAV
1126,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200513_090000.WAV
1127,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200514_030000.WAV
1128,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200514_040000.WAV
1129,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200514_050000.WAV
1130,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200514_060000.WAV
1131,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200514_070000.WAV
1132,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200514_080000.WAV
1133,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200514_090000.WAV
1134,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200515_030000.WAV
1135,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200515_040000.WAV
1136,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200515_050000.WAV
1137,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200515_060000.WAV
1138,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200515_070000.WAV
1139,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200515_080000.WAV
1140,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200515_090000.WAV
1141,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200516_030000.WAV
1142,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200516_040000.WAV
1143,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200516_050000.WAV
1144,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200516_060000.WAV
1145,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200516_070000.WAV
1146,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200516_080000.WAV
1147,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C143/20200516_090000.WAV
1148,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200513_030000.WAV
1149,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200513_040000.WAV
1150,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200513_050000.WAV
1151,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200513_060000.WAV
1152,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200513_070000.WAV
1153,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200513_080000.WAV
1154,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200513_090000.WAV
1155,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200514_030000.WAV
1156,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200514_040000.WAV
1157,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200514_050000.WAV
1158,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200514_060000.WAV
1159,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200514_070000.WAV
1160,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200514_080000.WAV
1161,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200514_090000.WAV
1162,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200515_030000.WAV
1163,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200515_040000.WAV
1164,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200515_050000.WAV
1165,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200515_060000.WAV
1166,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200515_070000.WAV
1167,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200515_080000.WAV
1168,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200515_090000.WAV
1169,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200516_030000.WAV
1170,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200516_040000.WAV
1171,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200516_050000.WAV
1172,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200516_060000.WAV
1173,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200516_070000.WAV
1174,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200516_080000.WAV
1175,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C149/20200516_090000.WAV
1176,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200513_030000.WAV
1177,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200513_040000.WAV
1178,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200513_050000.WAV
1179,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200513_060000.WAV
1180,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200513_070000.WAV
1181,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200513_080000.WAV
1182,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200513_090000.WAV
1183,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200514_030000.WAV
1184,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200514_040000.WAV
1185,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200514_050000.WAV
1186,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200514_060000.WAV
1187,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200514_070000.WAV
1188,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200514_080000.WAV
1189,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200514_090000.WAV
1190,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200515_030000.WAV
1191,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200515_040000.WAV
1192,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200515_050000.WAV
1193,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200515_060000.WAV
1194,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200515_070000.WAV
1195,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200515_080000.WAV
1196,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200515_090000.WAV
1197,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200516_030000.WAV
1198,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200516_040000.WAV
1199,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200516_050000.WAV
1200,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200516_060000.WAV
1201,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200516_070000.WAV
1202,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200516_080000.WAV
1203,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C158/20200516_090000.WAV
1225,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200422_030000.WAV
1226,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200422_040000.WAV
1227,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200422_050000.WAV
1228,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200422_060000.WAV
1229,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200422_070000.WAV
1230,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200422_080000.WAV
1231,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200422_090000.WAV
1232,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200423_030000.WAV
1233,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200423_040000.WAV
1234,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200423_050000.WAV
1235,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200423_060000.WAV
1236,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200423_070000.WAV
1237,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200423_080000.WAV
1238,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200423_090000.WAV
1239,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200424_030000.WAV
1240,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200424_040000.WAV
1241,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200424_050000.WAV
1242,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200424_060000.WAV
1243,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200424_070000.WAV
1244,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200424_080000.WAV
1245,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C20/20200424_090000.WAV
1246,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200422_030000.WAV
1247,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200422_040000.WAV
1248,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200422_050000.WAV
1249,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200422_060000.WAV
1250,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200422_070000.WAV
1251,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200422_080000.WAV
1252,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200422_090000.WAV
1253,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200423_030000.WAV
1254,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200423_040000.WAV
1255,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200423_050000.WAV
1256,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200423_060000.WAV
1257,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200423_070000.WAV
1258,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200423_080000.WAV
1259,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200423_090000.WAV
1260,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200424_030000.WAV
1261,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200424_040000.WAV
1262,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200424_050000.WAV
1263,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200424_060000.WAV
1264,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200424_070000.WAV
1265,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200424_080000.WAV
1266,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C25/20200424_090000.WAV
1267,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200414_040000.WAV
1268,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200414_050000.WAV
1269,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200414_060000.WAV
1270,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200414_070000.WAV
1271,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200414_080000.WAV
1272,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200414_090000.WAV
1273,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200414_100000.WAV
1274,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200415_040000.WAV
1275,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200415_050000.WAV
1276,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200415_060000.WAV
1277,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200415_070000.WAV
1278,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200415_080000.WAV
1279,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200415_090000.WAV
1280,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200415_100000.WAV
1281,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200416_040000.WAV
1282,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200416_050000.WAV
1283,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200416_060000.WAV
1284,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200416_070000.WAV
1285,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200416_080000.WAV
1286,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200416_090000.WAV
1287,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C31/20200416_100000.WAV
1288,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200422_030000.WAV
1289,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200422_040000.WAV
1290,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200422_050000.WAV
1291,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200422_060000.WAV
1292,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200422_070000.WAV
1293,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200422_080000.WAV
1294,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200422_090000.WAV
1295,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200423_030000.WAV
1296,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200423_040000.WAV
1297,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200423_050000.WAV
1298,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200423_060000.WAV
1299,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200423_070000.WAV
1300,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200423_080000.WAV
1301,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200423_090000.WAV
1302,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200424_030000.WAV
1303,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200424_040000.WAV
